      4312        18      4156      4157      4198      4197
      4313        18      4157      4158      4199      4198
      4314        18      4158      4159      4200      4199
      4315        18      4159      4160      4201      4200
      4316        18      4160      4161      4202      4201
      4317        18      4161      4162      4203      4202
      4318        18      4162      4163      4204      4203
      4319        18      4163      4164      4205      4204
      4320        18      4164      4165      4206      4205
      4321        18      4165      4166      4207      4206
      4322        18      4166      4167      4208      4207
      4323        18      4167      4168      4209      4208
      4324        18      4168      4169      4210      4209
      4325        18      4169      4170      4211      4210
      4326        18      4170      4171      4212      4211
      4327        18      4171      4172      4213      4212
      4328        18      4172      4173      4214      4213
      4329        18      4173      4174      4215      4214
      4330        18      4174      4175      4216      4215
      4331        18      4175      4176      4217      4216
      4332        18      4176      4177      4218      4217
      4333        18      4177      4178      4219      4218
      4334        18      4178      4179      4220      4219
      4335        18      4179      4180      4221      4220
      4336        18      4180      4181      4222      4221
      4337        18      4181      4182      4223      4222
      4338        18      4182      4183      4224      4223
      4339        18      4184      4185      4226      4225
      4340        18      4185      4186      4227      4226
      4341        18      4186      4187      4228      4227
      4342        18      4187      4188      4229      4228
      4343        18      4188      4189      4230      4229
      4344        18      4189      4190      4231      4230
      4345        18      4190      4191      4232      4231
      4346        18      4191      4192      4233      4232
      4347        18      4192      4193      4234      4233
      4348        18      4193      4194      4235      4234
      4349        18      4194      4195      4236      4235
      4350        18      4195      4196      4237      4236
      4351        18      4196      4197      4238      4237
      4352        18      4197      4198      4239      4238
      4353        18      4198      4199      4240      4239
      4354        18      4199      4200      4241      4240
      4355        18      4200      4201      4242      4241
      4356        18      4201      4202      4243      4242
      4357        18      4202      4203      4244      4243
      4358        18      4203      4204      4245      4244
      4359        18      4204      4205      4246      4245
      4360        18      4205      4206      4247      4246
      4361        18      4206      4207      4248      4247
      4362        18      4207      4208      4249      4248
      4363        18      4208      4209      4250      4249
      4364        18      4209      4210      4251      4250
      4365        18      4210      4211      4252      4251
      4366        18      4211      4212      4253      4252
      4367        18      4212      4213      4254      4253
      4368        18      4213      4214      4255      4254
      4369        18      4214      4215      4256      4255
      4370        18      4215      4216      4257      4256
      4371        18      4216      4217      4258      4257
      4372        18      4217      4218      4259      4258
      4373        18      4218      4219      4260      4259
      4374        18      4219      4220      4261      4260
      4375        18      4220      4221      4262      4261
      4376        18      4221      4222      4263      4262
      4377        18      4222      4223      4264      4263
      4378        18      4223      4224      4265      4264
connectivity
         0         0         1         0         2         1         0         1         1
      1095       130        34        33        14        13       537       407       408       400       399       397
      1096       130       149       148       150       275      1205      1206      1212      1217      1210      1225
      1097       130       166       105        89       219       966       876       878      1293       968       880
      1098       130       142       103       104        19       961       960       963       444       442       443
      1099       130        58        72        31       284       680       531       530       684       786       532
      1100       130        28        29        76       272       513       521       514       518       523       809
      1101       130        72        71        73       271       776       777       784       785       783       791
      1102       130       142        19        97       228       444       441       934      1175       446       937
      1103       130        19        17        16       228       421       413       414       446       426       418
      1104       130        75        73        71       232       787       777       778       803       789       782
      1105       130        58        56        69       191       667       668       679       681       669       764
      1106       130        17       230        18       233       427       436       420       428      1660       437
      1107       130       105        90        89       219       882       875       876       968       887       880
      1108       130       213       219       218       220      1564      1605      1563      1565      1614      1606
      1109       130        83        84        75       214       838       799       798       843       847       802
      1110       130        68       210       229       259       758      1537       759       760      1540      1655
      1111       130       174       157       265       277      1255      1257      1321      1322      1258      1831
      1112       130        24       190       189       195       486      1400       485       487      1409      1402
      1113       130       143       140       142       226      1159      1158      1173      1177      1162      1174
      1114       130       216       261       256       262      1594      1796      1593      1595      1817      1797
      1115       130       164       174       165       289      1284      1288      1282      1286      1323      1290
      1116       130        37         7         8       205       349       346       358       556       353       362
      1117       130       177       174       164       289      1319      1284      1285      1340      1323      1286
      1118       130       183       171       149       287      1309      1214      1215      1373      1310      1218
      1119       130       127       124       130       274      1045      1046      1068      1072      1052      1090
      1120       130       132       241       246       286      1101      1730      1102      1105      1735      1759
      1121       130       110       142       104        97       983       963       962       933       934       931
      1122       130       180       267       252       276      1356      1777      1355      1357      1835      1778
      1123       130        82        74        67       207       793       748       750       837       795       752
      1124       130        67        70        64       283       747       727       725       754       775       732
      1125       130        88        82        67       207       835       750       751       872       837       752
      1126       130       144       143       109       227      1176       980       981      1183      1178       982
      1127       130        30        73        29        18       526       520       519       434       435       433
      1128       130        96        93        92       208       905       897       899       927       906       901
      1129       130        42        46        47       204       574       604       575       576       607       614
      1130       130       171       179       172       287      1308      1313      1307      1310      1351      1314
      1131       130       177       164       167       290      1285      1283      1295      1341      1287      1296
      1132       130         7        11         8       203       348       356       346       352       388       361
      1133       130        78       228        16       272       818       418       417       819      1650       419
      1134       130       143       142        97       228      1173       934       935      1179      1175       937
      1135       130       153       152       106        90      1230       970       971       885       884       883
      1136       130        86        87        80       224       851       824       823       859       868       827
      1137       130       155       185       166       219      1248      1292      1246      1249      1380      1293
      1138       130        31        72        30       284       531       525       524       532       786       528
      1139       130        90        87        89       213       863       862       875       886       865       879
      1140       130       141       139       215       260      1150      1152      1168      1171      1153      1581
      1141       130       133       132       146       241      1097      1100      1108      1110      1101      1194
      1142       130       181       184       182       223      1359      1363      1358      1360      1376      1368
      1143       130        29        17       233       272       425       428       522       523       430      1675
      1144       130       115       127        10       266      1000       379       378      1002      1071       381
      1145       130       164         9        12       289       369       365       392      1286       375       395
      1146       130        35        42         9       265       546       368       366       549       578       374
      1147       130       174       157       165       265      1255      1254      1288      1321      1257      1289
      1148       130        42         8         9       206       359       355       368       577       363       373
      1149       130        90       213        89       219       886       879       875       887      1564       880
      1150       130       153       106       105        90       971       964       965       885       883       882
      1151       130       146       145       148       257      1185      1187      1192      1195      1189      1209
      1152       130       222       281       282       283      1631      1853      1632      1633      1854      1855
      1153       130       142        20       103        19       451       450       961       444       439       442
      1154       130       124       270       130       274      1051      1089      1046      1052      1839      1090
      1155       130       137       136       101       248      1130       952       953      1140      1133       954
      1156       130        31        30        22       284       524       466       467       532       528       472
      1157       130       153       213        90       219      1238       886       885      1240      1564       887
      1158       130        38         3         7       205       312       311       350       560       319       353
      1159       130       222       258       281       283      1629      1811      1631      1633      1812      1854
      1160       130        96       214       211       227       929      1544       928       930      1571      1547
      1161       130       135       146       149       275      1121      1193      1122      1128      1196      1217
      1162       130       185       153       168       219      1237      1235      1298      1380      1240      1299
      1163       130       142        20        19       226       451       439       444      1174       452       445
      1164       130       137       140       138       226      1137      1142      1136      1139      1162      1146
      1165       130       165       157       163       265      1254      1253      1280      1289      1257      1281
      1166       130        54        56       194       285       654       670       656       658       674      1447
      1167       130       122       125       123       268      1029      1036      1028      1034      1057      1042
      1168       130        23       190        24       195       478       486       473       479      1409       487
      1169       130       118       117       111         4      1007       985       986       326       325       324
      1170       130       126       270       269       286      1065      1837      1064      1066      1840      1838
      1171       130       214       232       231       272      1574      1666      1573      1575      1672      1669
      1172       130       119       124       120       264      1016      1020      1013      1019      1049      1022
      1173       130         7         6        10       200       337       338       347       351       342       380
      1174       130        71        69        68       229       762       755       757       781       765       759
      1175       130       191       262       261       271      1419      1817      1418      1421      1823      1819
      1176       130        81        67        66       221       749       741       743       832       753       745
      1177       130       182       219        86       220      1366       857       855      1367      1614       858
      1178       130       150       148       152       218      1206      1207      1219      1224      1208      1232
      1179       130       180       179       183       276      1346      1347      1353      1357      1350      1372
      1180       130        89       213        86       219       879       856       852       880      1564       857
      1181       130        33        57        32       195       539       534       533       540       677       536
      1182       130        41        42       265       277       566       578       570       571       579      1831
      1183       130       165       265         9       289      1289       374       370      1290      1832       375
      1184       130        45        46        44       288       593       588       587       603       610       592
      1185       130       177       251       174       289      1339      1320      1319      1340      1775      1323
      1186       130       242       260       256       286      1743      1795      1739      1745      1816      1801
      1187       130        22       190        23       284       468       478       463       472      1412       480
      1188       130       216       229       261       271      1588      1656      1594      1596      1657      1819
      1189       130       136       249       247       268      1134      1761      1132      1135      1768      1764
      1190       130       118       119       117       188      1010      1008      1007      1012      1018      1009
      1191       130        47        49        53       204       611       623       613       614       626       650
      1192       130       182       155       154        86      1247      1241      1244       855       854       853
      1193       130       148       218       257       281      1208      1610      1209      1211      1613      1806
      1194       130       221       222       282       283      1620      1632      1622      1623      1633      1855
      1195       130        67        64        63       283       725       717       720       754       732       724
      1196       130       187       197       199       273      1393      1452      1394      1396      1454      1463
      1197       130       187       189       193       197      1391      1401      1392      1393      1404      1436
      1198       130        30        73        18       271       526       435       434       527       791       438
      1199       130       186       199       193       269      1387      1438      1385      1389      1461      1441
      1200       130       157       175       158       277      1256      1260      1252      1258      1331      1262
      1201       130       116       120       115       264      1005       999       998      1006      1022      1001
      1202       130        71        68        70       210       757       756       768       779       758       773
      1203       130       136       138       125       268      1131      1055      1054      1135      1149      1057
      1204       130       182       220        86       225      1367       858       855      1369      1619       860
      1205       130        66        63       220       221       719       721       744       745       722      1615
      1206       130       181       161        60       223      1273       696       697      1360      1276       700
      1207       130       182       162       220       225      1277      1278      1367      1369      1279      1619
      1208       130       172       178       134       287      1312      1116      1114      1314      1344      1119
      1209       130       158       176       159        45      1261      1265      1259       596       598       597
      1210       130       190       250       192       284      1411      1428      1407      1412      1771      1433
      1211       130         3         7       205       273       311       353       319       320       354      1505
      1212       130        26        23        22       190       474       463       465       500       478       468
      1213       130       162       154       156       225      1243      1242      1250      1279      1245      1251
      1214       130        66        63        65       220       719       718       733       744       721       738
      1215       130        80        66        65       224       742       733       734       827       746       739
      1216       130       154        80       156       225       825       826      1242      1245       828      1251
      1217       130       148       257       147       281      1209      1201      1197      1211      1806      1204
      1218       130        60       220       222       223       698      1616       699       700      1617      1624
      1219       130        32        58        23       195       535       477       476       536       682       479
      1220       130       118        98       121        27       940       941      1011       508       505       509
      1221       130        58        31        23       284       530       475       477       684       532       480
      1222       130        15        14        24         1       405       406       409       295       294       296
      1223       130       190       191       195       284      1406      1416      1409      1412      1422      1450
      1224       130       123       125       126       269      1036      1053      1037      1043      1058      1064
      1225       130        80        81        66       224       822       743       742       827       833       746
      1226       130        81        88        82        67       831       835       829       749       751       750
      1227       130        67        63        66       221       720       719       741       753       722       745
      1228       130        87        88        81       221       861       831       830       867       873       832
      1229       130       176       179       180       252      1333      1346      1334      1335      1349      1355
      1230       130        48        49        46       235       616       606       605       620       627       609
      1231       130        59        61        48       237       686       618       617       689       707       621
      1232       130        64        62        61       278       710       703       705       731       716       709
      1233       130       189       193       190       198      1401      1408      1400      1405      1437      1410
      1234       130       177       173       178       290      1315      1316      1338      1341      1317      1345
      1235       130       178       251       134       287      1343      1118      1116      1344      1774      1119
      1236       130        95       208        91       280       921       893       889       922      1528       895
      1237       130        46        49        47       204       606       611       604       607       626       614
      1238       130       120       127       115       266      1021      1000       999      1023      1071      1002
      1239       130       121       188        27       198      1026       510       509      1027      1398       512
      1240       130       119       121       123       188      1014      1025      1015      1018      1026      1039
      1241       130        48        62        49       239       619       625       616       622       713       628
      1242       130        42        43         8       206       572       360       359       577       586       363
      1243       130        45        48        46       235       594       605       593       599       620       609
      1244       130        60       222        61       254       699       706       692       701      1627       708
      1245       130       159       180       160       267      1266      1269      1264      1267      1356      1271
      1246       130       114       128       113        11       996       991       990       384       385       383
      1247       130       113       129       112        12       992       988       987       390       391       389
      1248       130       118       111        98        27       986       939       940       508       507       505
      1249       130        30       271        22       284       527       471       466       528      1841       472
      1250       130        68        55        62       259       661       660       711       760       664       715
      1251       130       129       244       134       290      1083      1117      1079      1084      1752      1120
      1252       130       138       139       125       268      1141      1056      1055      1149      1154      1057
      1253       130        88       207        67       221       872       752       751       873      1519       753
      1254       130        91        88        87       282       870       861       864       896       874       869
      1255       130        26       189       190       198       499      1400       500       502      1405      1410
      1256       130        82        83        74       207       834       794       793       837       841       795
      1257       130       176       159        45       267      1265       597       598      1336      1267       602
      1258       130        88        92       207       282       871       900       872       874       903      1520
      1259       130        74        70        67       207       769       747       748       795       771       752
      1260       130        67       221       207       283       753      1519       752       754      1623      1521
      1261       130       161       182       162       220      1274      1277      1272      1275      1367      1278
      1262       130       160       181       161        60      1270      1273      1268       695       697       696
      1263       130        51       194       196       197       640      1443       641       642      1444      1451
      1264       130       167        12       129       290       393       391      1080      1296       396      1084
      1265       130        93        94        84       214       904       846       845       909       912       847
      1266       130       177       289       164       290      1340      1286      1285      1341      1856      1287
      1267       130       129       131       134       244      1078      1092      1079      1083      1094      1117
      1268       130         6       187         5       264       341       334       330       343      1395       336
      1269       130         8        11         9       203       356       364       355       361       388       372
      1270       130       127       128       114       200      1067       996       995      1070      1075       997
      1271       130       120       124       127       266      1020      1045      1021      1023      1050      1071
      1272       130       199       201       200       273      1457      1465      1456      1463      1481      1470
      1273       130       119       123       124       186      1015      1035      1016      1017      1038      1047
      1274       130       123       126       124       186      1037      1044      1035      1038      1062      1047
      1275       130       180       181       160       267      1352      1270      1269      1356      1361      1271
      1276       130        65        63        60       220       718       693       694       738       721       698
      1277       130       213       221       220       222      1566      1615      1565      1567      1620      1616
      1278       130        36        43        37         8       552       554       550       357       360       358
      1279       130        43        47        50       205       581       612       582       585       615       635
      1280       130       127       130       131       274      1068      1085      1069      1072      1090      1096
      1281       130         2         1         4       187       291       292       302       307       297       327
      1282       130        52        33        34        13       538       537       543       403       399       400
      1283       130        52        57        33       196       645       539       538       646       678       541
      1284       130       128       113        11       202       991       383       385      1076       993       387
      1285       130        99       121        98        27       943       941       938       506       509       505
      1286       130       144        96        95       208       926       916       919      1182       927       921
      1287       130        95        92        91       208       898       888       889       921       901       893
      1288       130        78        16        28       272       417       415       515       819       419       518
      1289       130        75        70        74       209       770       769       792       800       772       796
      1290       130       115       127       114        10      1000       995       994       378       379       377
      1291       130       200       201       205       273      1465      1475      1468      1470      1481      1505
      1292       130       167       112       129        12       989       988      1080       393       389       391
      1293       130       128       129       113       202      1073       992       991      1076      1082       993
      1294       130       171       172       135       287      1307      1124      1123      1310      1314      1129
      1295       130        44        46        42       288       588       574       573       592       610       580
      1296       130       179       252       251       287      1349      1772      1348      1351      1779      1774
      1297       130       256       262       263       269      1797      1820      1798      1799      1822      1824
      1298       130        61        62        48       237       703       619       618       707       712       621
      1299       130       176       252       180       267      1335      1355      1334      1336      1777      1356
      1300       130       160       181        60       267      1270       697       695      1271      1361       702
      1301       130       181       223        60       267      1360       700       697      1361      1636       702
      1302       130         9       203       202       206       372      1484       371       373      1496      1485
      1303       130        56        55        69       261       659       662       668       673       665       766
      1304       130       130       126       132       270      1059      1060      1086      1089      1065      1104
      1305       130        62        55        49       255       660       624       625       714       663       629
      1306       130        31        22        23       284       467       463       475       532       472       480
      1307       130         2         5         6       187       303       330       304       307       334       341
      1308       130        96        92        95       208       899       898       916       927       901       921
      1309       130       146       132       145       241      1100      1099      1185      1194      1101      1188
      1310       130       109       143        97       227       980       935       932       982      1178       936
      1311       130       109       143       110        97       980       984       979       932       935       933
      1312       130        75       211       209       214       801      1532       800       802      1544      1534
      1313       130        19        17       228       234       421       426       446       447       429      1649
      1314       130        85        79        28       272       820       516       517       850       821       518
      1315       130       207       208       209       212      1515      1522      1516      1518      1524      1533
      1316       130        72        73        30       271       784       526       525       785       791       527
      1317       130       142       104        97        19       963       931       934       444       443       441
      1318       130       193       199       197       263      1438      1452      1436      1440      1458      1453
      1319       130        96        93       208       211       905       906       927       928       908      1523
      1320       130         2         4         5       187       302       321       303       307       327       334
      1321       130        26       192       190       250       501      1407       500       504      1428      1411
      1322       130        53        55        56       255       648       659       649       652       663       672
      1323       130       122       121        99       198      1024       943       944      1032      1027       945
      1324       130         2       196         1       197       308       299       291       309      1451       300
      1325       130        27        15        24       189       410       409       482       511       412       485
      1326       130       118       111        27         4       986       507       508       326       324       323
      1327       130         7        10        11       200       347       376       348       351       380       386
      1328       130       128       202       200       274      1076      1466      1075      1077      1491      1471
      1329       130       114       128        11       200       996       385       384       997      1075       386
      1330       130       127       128       200       274      1067      1075      1070      1072      1077      1471
      1331       130        28        16        17       272       415       413       424       518       419       430
      1332       130       127       131       128       274      1069      1074      1067      1072      1096      1077
      1333       130       130       133       131       246      1087      1091      1085      1088      1112      1095
      1334       130       129        12       202       290       391       394      1082      1084       396      1493
      1335       130       127       114        10       200       995       377       379      1070       997       380
      1336       130        59        48        45       237       617       594       595       689       621       600
      1337       130       134       133       135       244      1106      1107      1113      1117      1111      1127
      1338       130       182       155        86       219      1247       854       855      1366      1249       857
      1339       130       175       176       158       288      1324      1261      1260      1332      1337      1263
      1340       130        53        56        54       285       649       654       647       653       674       658
      1341       130        33        32        24       195       533       483       484       540       536       487
      1342       130       136       122       100       249      1030       947       948      1134      1033       950
      1343       130        86       213        87       220       856       865       851       858      1565       866
      1344       130        99       121        27       198       943       509       506       945      1027       512
      1345       130        96        94        93       214       910       904       905       929       912       909
      1346       130       183       149       275       287      1215      1217      1371      1373      1218      1844
      1347       130       184       150       218       275      1223      1224      1375      1377      1225      1611
      1348       130       162        65       220       225       737       738      1278      1279       740      1619
      1349       130       149       146       148       275      1193      1192      1205      1217      1196      1210
      1350       130       211       217       227       231      1546      1598      1547      1549      1601      1645
      1351       130        97        94        96       227       911       910       923       936       913       930
      1352       130       143       142       110        97      1173       983       984       935       934       933
      1353       130        94        78        85       272       817       816       848       915       819       850
      1354       130       115         6       264       266       339       343      1001      1002       344      1829
      1355       130        50        53        54       285       632       647       633       637       653       658
      1356       130       128        11       200       202       385       386      1075      1076       387      1466
      1357       130       173       129       134       290      1081      1079      1115      1317      1084      1120
      1358       130       222       254       242       278      1627      1737      1625      1630      1787      1744
      1359       130       134       131       133       244      1092      1091      1106      1117      1094      1111
      1360       130       124       199       126       270      1048      1063      1044      1051      1462      1065
      1361       130        70        68        64       210       756       726       727       773       758       728
      1362       130       241       260       242       286      1733      1743      1729      1735      1816      1745
      1363       130        64        61        63       222       705       704       717       729       706       723
      1364       130       184       149       150       275      1216      1212      1223      1377      1217      1225
      1365       130        78        28        79       272       515       516       815       819       518       821
      1366       130       174       175       157       277      1318      1256      1255      1322      1331      1258
      1367       130       158       176        45       288      1261       598       596      1263      1337       603
      1368       130       175       252       176       288      1330      1335      1324      1332      1780      1337
      1369       130        42       206       277       288       577      1512       579       580      1513      1846
      1370       130        62       255       239       259       714      1716       713       715      1789      1717
      1371       130       117       119       116         5      1008      1004      1003       332       333       331
      1372       130       177       178       251       290      1338      1343      1339      1341      1345      1776
      1373       130       152       147       151       280      1199      1198      1226      1233      1203      1229
      1374       130       166       168       105       219      1291       967       966      1293      1299       968
      1375       130        91        87        90       213       864       863       881       894       865       886
      1376       130       100       122       198       249       947      1032       949       950      1033      1455
      1377       130        22       271       250       284       471      1770       470       472      1841      1771
      1378       130        26        24        23       190       481       473       474       500       486       478
      1379       130       122       192       198       249      1031      1425      1032      1033      1427      1455
      1380       130       102       137       101       248       956       953       951       959      1140       954
      1381       130       117         5         4       188       332       321       325      1009       335       328
      1382       130       119         5       188       264       333       335      1018      1019       336      1399
      1383       130       180       183       184       276      1353      1370      1354      1357      1372      1378
      1384       130       116         6         5       264       340       330       331      1006       343       336
      1385       130       199       266       264       273      1460      1829      1459      1463      1833      1830
      1386       130       118       117         4       188      1007       325       326      1012      1009       328
      1387       130        23       190       195       284       478      1409       479       480      1412      1450
      1388       130       157        44        41       277       589       567       568      1258       591       571
      1389       130       174       251       277       289      1320      1773      1322      1323      1775      1847
      1390       130       165        35         9       265       548       366       370      1289       549       374
      1391       130       165       163        35       265      1280       547       548      1289      1281       549
      1392       130       142       137       102       226      1138       956       957      1174      1139       958
      1393       130       142       140       137       226      1158      1137      1138      1174      1162      1139
      1394       130       101       136        25       248       952       492       491       954      1133       493
      1395       130        22       250       190       284       470      1411       468       472      1771      1412
      1396       130       212       227       217       243      1554      1598      1553      1556      1646      1603
      1397       130       155       166        89       219      1246       878       877      1249      1293       880
      1398       130       183       179       171       287      1347      1308      1309      1373      1351      1310
      1399       130       111        15        27         4       411       410       507       324       322       323
      1400       130       204       240       239       285      1503      1714      1502      1504      1727      1719
      1401       130       118        27       121       188       508       509      1011      1012       510      1026
      1402       130       126       139       132       286      1061      1098      1060      1066      1156      1105
      1403       130       185       169       168       153      1302      1297      1298      1237      1236      1235
      1404       130       171       135       149       287      1123      1122      1214      1310      1129      1218
      1405       130       151       144        95       208      1181       919       920      1227      1182       921
      1406       130       184       183       149       275      1370      1215      1216      1377      1371      1217
      1407       130       170       183       171       149      1305      1309      1304      1213      1215      1214
      1408       130       141       139       138       215      1150      1141      1143      1168      1152      1144
      1409       130        69        55        68       261       662       661       755       766       665       761
      1410       130       132       139       145       260      1098      1151      1099      1103      1153      1190
      1411       130        55       255       259       261       663      1789       664       665      1790      1813
      1412       130       142       102       103        20       957       955       961       451       449       450
      1413       130       144       141       140       243      1165      1157      1160      1184      1170      1164
      1414       130        76        75       214       232       797       802       806       807       803      1574
      1415       130        97        77        94       228       812       811       911       937       814       914
      1416       130       104        77        97        19       813       812       931       443       440       441
      1417       130       169       184       170       150      1301      1306      1300      1221      1223      1222
      1418       130        42        43        36         8       572       552       551       359       360       357
      1419       130        21        22        18       230       455       432       431       459       469       436
      1420       130       213       222       218       281      1567      1607      1563      1569      1631      1613
      1421       130       102       226       137       248       958      1139       956       959      1643      1140
      1422       130        77        19        16       228       440       414       416       814       446       418
      1423       130        58        69        72       271       679       763       680       683       767       785
      1424       130       211       231       214       232      1549      1573      1544      1550      1666      1574
      1425       130       101       136       100        25       952       948       946       491       492       490
      1426       130        33        24        14        13       484       406       407       399       398       397
      1427       130       201       263       240       285      1479      1725      1477      1483      1827      1727
      1428       130        33        57       195       196       539       677       540       541       678      1448
