       788       130        38       119        37       143       404       396       393       406       821       400
       789       130        35       123       119       139       384       817       383       386       842       820
       790       130        60        77       134       135       523       605       525       526       606       877
       791       130        39       133        38       147       409       405       401       410       876       407
       792       130        12       132       131       136       249       864       248       250       869       865
       793       130        79       131        12       149       619       248       247       621       868       251
       794       130        44        12       132       149       244       249       442       443       251       872
       795       130        72       144         2       150       572       168       166       573       896       170
       796       130        59        72        68       150       518       554       517       521       573       555
       797       130        59        68        10       150       517       227       226       521       555       230
       798       130        10       145        18       150       229       296       225       230       897       297
       799       130       115       118       119       139       790       811       791       792       813       820
       800       130        80       113       114       117       625       772       626       627       774       786
       801       130        81       114       115       116       630       784       631       632       785       789
       802       130        72         6         2       144       199       163       166       572       205       168
       803       130         8       140       141       142       217       890       218       219       891       893
       804       130        75         7       116       141       208       209       589       590       212       799
       805       130       113       115       114       119       773       784       772       775       791       788
       806       130       114       115       118       119       784       790       787       788       791       811
       807       130        75        81       115       116       587       631       588       589       632       789
       808       130        83       115       113       146       645       773       643       647       795       783
       809       130        81       114        83       115       630       644       628       631       784       645
       810       130        83       146       127       148       647       852       646       648       898       853
       811       130        84       146        83       148       654       647       640       655       898       648
       812       130       110       146        84       148       760       654       652       761       898       655
       813       130        83       113       127       146       643       777       646       647       783       852
       814       130       107       146       110       148       748       760       743       749       898       761
       815       130        55        45        46       132       445       444       449       493       447       450
       816       130       102       110        84       148       724       652       650       727       761       655
       817       130       107       123        33       139       745       363       361       746       842       365
       818       130        90        99        64       125       684       539       538       687       717       540
       819       130        84        83        85       148       640       641       649       655       648       664
       820       130        87       128       127       129       672       849       671       673       854       850
       821       130       113       123       119       138       776       817       775       781       841       819
       822       130        42        38       143       147       403       406       429       430       407       894
       823       130       113       127       123       138       777       840       776       781       851       841
       824       130        87        83       113       127       642       643       670       671       646       777
       825       130        74        77       117       144       579       604       584       585       607       810
       826       130        74       116         6       144       583       203       201       585       800       205
       827       130        74       117       116       144       584       796       583       585       810       800
       828       130       116       117       120       144       796       803       798       800       810       825
       829       130        77        18       144       150       293       295       607       608       297       896
       830       130        46        45        11       132       444       237       238       450       447       239
       831       130        72        73       144       150       571       576       572       573       577       896
       832       130       117       134       120       144       806       824       803       810       879       825
       833       130        60        17        16       135       288       279       280       526       290       285
       834       130        13       134       133       136       259       873       258       261       878       874
       835       130        77        18       134       144       293       294       605       607       295       879
       836       130        79        78        61        16       609       528       529       284       283       281
       837       130        79        78        16       136       609       283       284       620       615       286
       838       130        58       132       131       149       514       864       513       515       872       868
       839       130        11       132       136       147       239       869       240       241       871       883
       840       130        38       133       119       143       405       818       404       406       875       821
       841       130       107       111       108       123       744       751       742       745       764       753
       842       130       107       123       139       146       745       842       746       748       843       889
       843       130       123       127       146       148       840       852       843       844       853       898
       844       130        87       127       113       129       671       777       670       673       850       778
       845       130       108       111       109       122       751       754       750       752       763       756
       846       130        51        41        34       121       419       367       369       468       422       374
       847       130       112       122       111       127       767       763       762       770       837       765
       848       130        78       117        77       135       612       604       602       614       807       606
       849       130        17       134        13       135       289       259       254       290       877       260
       850       130        31       134        15       145       347       277       276       348       880       278
       851       130        78        82       117       130       611       637       612       613       639       804
       852       130        82       113       117       130       636       774       637       639       779       804
       853       130       133       136       143       147       874       882       875       876       883       894
       854       130        10         2         9       145       165       164       220       229       169       224
       855       130       121       127       122       128       828       837       827       829       849       838
       856       130       122       123       127       138       833       840       837       839       841       851
       857       130        34        33       123       138       356       363       376       378       364       841
       858       130        34       123       122       138       376       833       375       378       841       839
       859       130        86        67        66       131       551       547       548       668       552       549
       860       130        75        69        70       141       557       556       565       590       562       566
       861       130        42       137       132       147       428       870       427       430       886       871
       862       130        53        54        41       137       482       421       420       486       490       423
       863       130       131       132       137       147       864       870       866       867       871       886
       864       130        82       129       113       130       638       778       636       639       855       779
       865       130        55        46        43       132       449       431       435       493       450       436
       866       130        11       136        13       147       240       261       232       241       883       262
       867       130        12        11       132       136       231       239       249       250       240       869
       868       130        58        45        55       132       446       445       492       514       447       493
       869       130        40       132        11       147       413       239       235       414       871       241
       870       130       131       136       132       147       865       869       864       867       883       871
       871       130        97       100       104       142       708       718       709       712       719       732
       872       130        42       132        40       147       427       413       411       430       871       414
       873       130       130       136       131       147       860       865       859       863       883       867
       874       130       113       137       138       143       780       884       781       782       885       887
       875       130       130       137       143       147       861       885       862       863       886       894
       876       130       117       119       133       143       802       818       805       809       821       875
       877       130        37       138       137       143       399       884       398       400       887       885
       878       130        42       143       137       147       429       885       428       430       894       886
       879       130       106       107       105       140       737       734       733       739       747       736
       880       130       119       139       123       146       820       842       817       822       889       843
       881       130       107       123       146       148       745       843       748       749       844       898
       882       130       115       118       140       141       790       814       793       794       815       890
       883       130         4       118         7       140       187       210       180       188       814       211
       884       130       130       143       136       147       862       882       860       863       894       883
       885       130       113       119       123       146       775       817       776       783       822       843
       886       130        28       139        29       140       330       337       325       331       888       338
       887       130       110        76        84       146       596       592       652       760       601       654
       888       130        86        57       129       131       506       507       666       668       508       856
       889       130       121       129       137       138       830       857       831       832       858       884
       890       130        57        53        56       137       484       483       494       510       486       503
       891       130       117       133       136       143       805       874       808       809       875       882
       892       130       113       137       129       138       780       857       778       781       884       858
       893       130       117       136       130       143       808       860       804       809       882       862
       894       130       113       130       129       137       779       855       778       780       861       857
       895       130        60        18        17       134       292       287       288       525       294       289
       896       130        16       135        13       136       285       260       253       286       881       261
       897       130        71        74        75         6       569       578       570       198       201       202
       898       130        13       135       134       136       260       877       259       261       881       878
       899       130        78       117       135       136       612       807       614       615       808       881
       900       130        78        82        80       117       611       623       610       612       637       627
       901       130        61        78        60        16       528       524       522       281       283       280
       902       130        98        96         5       140       704       193       194       715       706       195
       903       130       107       139       140       146       746       888       747       748       889       892
       904       130       105       107       139       140       734       746       735       736       747       888
       905       130        98         5         8       140       194       190       216       715       195       217
       906       130       105        32        28       139       353       326       329       735       355       330
       907       130        32        29        28       139       333       325       326       355       337       330
       908       130        89        90        52       126       678       476       475       683       688       480
       909       130        91        89        51       124       679       466       467       691       682       470
       910       130       122       127       125       128       837       847       835       838       849       848
       911       130        90       125        52       126       687       479       476       688       846       480
       912       130        51       122       124       126       469       834       470       471       836       845
       913       130       109       124       122       126       757       834       756       758       845       836
       914       130       121       122       127       138       827       837       828       832       839       851
       915       130        30       118        36       120       341       389       340       342       812       391
       916       130        31       133        14       134       346       270       268       347       873       271
       917       130        21        39        20        14       307       303       302       266       269       265
       918       130        36       120       119       133       391       816       390       392       823       818
       919       130        17        14        13       134       264       252       254       289       271       259
       920       130        18       134       144       145       294       879       295       296       880       895
       921       130        97        98         8       140       707       216       215       711       715       217
       922       130        57       129       131       137       507       856       508       510       857       866
       923       130       113       130       137       143       779       861       780       782       862       885
       924       130        79       131       130       136       619       859       618       620       865       860
       925       130        79       130        78       136       618       613       609       620       860       615
       926       130       113       117       130       143       774       804       779       782       809       862
       927       130        78       130       117       136       613       804       612       615       860       808
       928       130        87        82        86       129       635       634       665       673       638       666
       929       130        70         8         7       141       214       206       207       566       218       212
       930       130        75       116       115       141       589       789       588       590       799       794
       931       130        70        69         8       141       556       213       214       566       562       218
       932       130        75       115        76       141       588       597       586       590       794       599
       933       130        13        14       133       134       252       270       258       259       271       873
       934       130        97         8        69       142       215       213       559       712       219       563
       935       130       115       116       118       141       789       797       790       794       799       815
       936       130        69       141        76       142       562       599       558       563       893       600
       937       130       115       118       139       140       790       813       792       793       814       888
       938       130        91        51        47       124       467       452       453       691       470       455
       939       130        89        51       124       126       466       470       682       683       471       845
       940       130        51        34        47       124       369       368       452       470       377       455
       941       130       109        89       124       126       680       682       757       758       683       845
       942       130        41        37       121       137       394       397       422       423       398       831
       943       130        37       121       137       138       397       831       398       399       832       884
       944       130        56        53       121       137       483       485       500       503       486       831
       945       130        51        53        48        41       465       458       457       419       420       417
       946       130        51        53        41       121       465       420       419       468       485       422
       947       130        41        37        34       121       394       366       367       422       397       374
       948       130        52       122        51       126       478       469       464       480       836       471
       949       130        56       121       129       137       500       830       502       503       831       857
       950       130        56       121       128       129       500       829       501       502       830       854
       951       130       117       134       135       136       806       877       807       808       878       881
       952       130        66        67        58       131       547       512       511       549       552       513
       953       130        77       117       134       135       604       806       605       606       807       877
       954       130        43        19        40        11       300       299       412       236       233       235
       955       130        31       120       133       134       345       823       346       347       824       873
       956       130        86        82        79       130       634       616       617       667       639       618
       957       130        44        12        45       132       244       245       437       442       249       447
       958       130        58        57       131       132       504       508       513       514       509       864
       959       130        66        58        57       131       511       504       505       549       513       508
       960       130        86       129       130       131       666       855       667       668       856       859
       961       130        52       122       125       128       478       835       479       481       838       848
       962       130        85       125       127       128       661       847       662       663       848       849
       963       130       111       122       123       127       763       833       764       765       837       840
       964       130        51       121        34       122       468       374       369       469       827       375
       965       130       112       122       125       126       767       835       768       769       836       846
       966       130       109       122       112       126       756       767       755       758       836       769
       967       130        52       125       122       126       479       835       478       480       846       836
       968       130       112        85       101       125       660       658       721       768       661       722
       969       130       109        34       122       124       373       375       756       757       377       834
       970       130       108       111       122       123       751       763       752       753       764       833
       971       130       108       122        34       123       752       375       372       753       833       376
       972       130        52       121        51       122       477       468       464       478       827       469
       973       130       117       119       118       120       802       811       801       803       816       812
       974       130       114       115       116       118       784       789       785       787       790       797
       975       130       114       116       117       118       785       796       786       787       797       801
       976       130        74       114       116       117       582       785       583       584       786       796
       977       130        83       114       113       115       644       772       643       645       784       773
       978       130        80       113        83       114       625       643       624       626       772       644
coordinates
         3      1129         0         1
         1 1.500000000000000+1 8.961316326872428+0 1.999739063703704+0
         2 1.500000000000000+1 7.240726659135802+0 1.999760997530865+0
         3 1.500000000000000+1 8.158621335205760+0 3.999826081481481+0
         4 1.500000000000000+1 9.020219611543210+0 6.000002575802470+0
         5 1.500000000000000+1 8.593988412222222+0 8.000096800000000+0
         6 1.500000000000000+1 6.299580816481480+0 3.999744551111111+0
         7 1.500000000000000+1 7.321886375020576+0 5.999982254320988+0
         8 1.500000000000000+1 6.826130655267490+0 8.000093384691356+0
         9 1.500000000000000+1 8.333666533333334+0 0.000000000000000+0
        10 1.500000000000000+1 6.666666533333334+0 0.000000000000000+0
        11 6.999904451358026+0 8.961234088189300+0 0.000000000000000+0
        12 6.999817569382716+0 7.240594049259260+0 0.000000000000000+0
        13 8.999987141234568+0 8.158589210720164+0 0.000000000000000+0
        14 1.100025915851852+1 9.020232718333332+0 0.000000000000000+0
        15 1.300022200000000+1 8.594071678888890+0 0.000000000000000+0
        16 8.999789375802468+0 6.299558457839506+0 0.000000000000000+0
        17 1.100007684987654+1 7.321915158559672+0 0.000000000000000+0
        18 1.300012553481482+1 6.826259667201646+0 0.000000000000000+0
        19 6.999600320000002+0 1.000000000000000+1 0.000000000000000+0
        20 9.000000320000002+0 1.000000000000000+1 0.000000000000000+0
        21 1.100040032000000+1 1.000000000000000+1 0.000000000000000+0
        22 1.300080032000000+1 1.000000000000000+1 0.000000000000000+0
        23 1.500000000000000+1 1.000000000000000+1 0.000000000000000+0
        24 1.500000000000000+1 1.000000000000000+1 8.000399679999999+0
        25 1.500000000000000+1 1.000000000000000+1 5.999999680000000+0
        26 1.500000000000000+1 1.000000000000000+1 3.999599680000000+0
        27 1.500000000000000+1 1.000000000000000+1 1.999199680000000+0
        28 1.372854834432099+1 1.000000000000000+1 8.000049823703703+0
        29 1.267439306345679+1 1.000000000000000+1 5.999900375308642+0
        30 1.357889936790123+1 1.000000000000000+1 3.999699723950617+0
        31 1.238408827024692+1 1.000000000000000+1 1.999744274567901+0
        32 1.176484623160494+1 1.000000000000000+1 7.999975784197532+0
        33 9.725283710123456+0 1.000000000000000+1 7.999975168395062+0
        34 7.594370882592592+0 1.000000000000000+1 8.000043040000000+0
        35 1.056757720827161+1 1.000000000000000+1 5.999894222222222+0
        36 1.146212195518519+1 1.000000000000000+1 3.999802238518519+0
        37 8.492084373333332+0 1.000000000000000+1 5.999909028641976+0
        38 9.380817740617283+0 1.000000000000000+1 3.999827555555557+0
        39 1.024286992950617+1 1.000000000000000+1 1.999849242469136+0
        40 8.206794235802469+0 1.000000000000000+1 1.999846771851852+0
        41 6.398862419382716+0 1.000000000000000+1 5.999954662222224+0
        42 7.290738658765434+0 1.000000000000000+1 3.999796671604938+0
        43 6.257659314691360+0 1.000000000000000+1 1.999729453333334+0
        44 5.000000000000000+0 6.666333466666666+0 0.000000000000000+0
        45 5.000000000000000+0 8.333333466666668+0 0.000000000000000+0
        46 5.000000000000000+0 1.000000000000000+1 0.000000000000000+0
        47 5.000000000000000+0 1.000000000000000+1 8.000399679999999+0
        48 5.000000000000000+0 1.000000000000000+1 5.999999680000000+0
        49 5.000000000000000+0 1.000000000000000+1 3.999599680000000+0
        50 5.000000000000000+0 1.000000000000000+1 1.999199680000000+0
        51 5.000000000000000+0 8.961316326872428+0 8.000063398518520+0
        52 5.000000000000000+0 7.240726659135802+0 8.000057230617285+0
        53 5.000000000000000+0 8.158621335205760+0 5.999918263209878+0
        54 5.000000000000000+0 9.020219611543210+0 3.999696016790124+0
        55 5.000000000000000+0 8.593988412222222+0 1.999721428148149+0
        56 5.000000000000000+0 6.299580816481482+0 5.999954041481482+0
        57 5.000000000000000+0 7.321886375020576+0 3.999762090370371+0
        58 5.000000000000000+0 6.826130655267490+0 1.999709077530865+0
        59 1.300039968000000+1 5.000000000000000+0 0.000000000000000+0
        60 1.099999968000000+1 5.000000000000000+0 0.000000000000000+0
        61 8.999599679999998+0 5.000000000000000+0 0.000000000000000+0
        62 6.999199680000000+0 5.000000000000000+0 0.000000000000000+0
        63 5.000000000000000+0 5.000000000000000+0 0.000000000000000+0
        64 5.000000000000000+0 5.000000000000000+0 8.000399679999999+0
        65 5.000000000000000+0 5.000000000000000+0 5.999999680000000+0
        66 5.000000000000000+0 5.000000000000000+0 3.999599680000000+0
        67 5.000000000000000+0 5.000000000000000+0 1.999199680000000+0
        68 1.500000000000000+1 5.000000000000000+0 0.000000000000000+0
        69 1.500000000000000+1 5.000000000000000+0 8.000399679999999+0
        70 1.500000000000000+1 5.000000000000000+0 5.999999680000000+0
        71 1.500000000000000+1 5.000000000000000+0 3.999599680000000+0
        72 1.500000000000000+1 5.000000000000000+0 1.999199680000000+0
        73 1.345337087007407+1 5.000000000000000+0 2.430848782340741+0
        74 1.261483870080494+1 5.000000000000000+0 4.091406854222223+0
        75 1.356894651182716+1 5.000000000000000+0 6.014856408691358+0
        76 1.238158851069136+1 5.000000000000000+0 8.003832189629630+0
        77 1.170654174873086+1 5.000000000000000+0 2.089579382123458+0
        78 9.714080974271605+0 5.000000000000000+0 2.016640926716050+0
        79 7.593121002814814+0 5.000000000000000+0 2.001681819259260+0
        80 1.054767149612346+1 5.000000000000000+0 4.029659488987655+0
        81 1.144966933955556+1 5.000000000000000+0 6.018607962271606+0
        82 8.488334734000000+0 5.000000000000000+0 4.005539752592594+0
        83 9.377068101283950+0 5.000000000000000+0 6.005654921481484+0
        84 1.024162004972840+1 5.000000000000000+0 8.001953828148148+0
        85 8.206794235802469+0 5.000000000000000+0 8.000088927901237+0
        86 6.398862419382716+0 5.000000000000000+0 3.999788445925926+0
        87 7.290738658765434+0 5.000000000000000+0 6.000039486419754+0
        88 6.257659314691360+0 5.000000000000000+0 8.000104849876545+0
        89 5.000000000000000+0 8.333666533333334+0 1.000000000000000+1
        90 5.000000000000000+0 6.666666533333334+0 1.000000000000000+1
        91 5.000000000000000+0 1.000000000000000+1 1.000000000000000+1
        92 1.300039968000000+1 1.000000000000000+1 1.000000000000000+1
        93 1.099999968000000+1 1.000000000000000+1 1.000000000000000+1
        94 8.999599679999998+0 1.000000000000000+1 1.000000000000000+1
        95 6.999199680000000+0 1.000000000000000+1 1.000000000000000+1
        96 1.500000000000000+1 1.000000000000000+1 1.000000000000000+1
        97 1.500000000000000+1 6.666333466666666+0 1.000000000000000+1
        98 1.500000000000000+1 8.333333466666668+0 1.000000000000000+1
        99 5.000000000000000+0 5.000000000000000+0 1.000000000000000+1
       100 1.500000000000000+1 5.000000000000000+0 1.000000000000000+1
       101 6.999600320000002+0 5.000000000000000+0 1.000000000000000+1
       102 9.000000320000002+0 5.000000000000000+0 1.000000000000000+1
       103 1.100040032000000+1 5.000000000000000+0 1.000000000000000+1
       104 1.300080032000000+1 5.000000000000000+0 1.000000000000000+1
       105 1.300009554864197+1 8.961234088189300+0 1.000000000000000+1
       106 1.300018243061728+1 7.240594049259260+0 1.000000000000000+1
       107 1.100001285876543+1 8.158589210720164+0 1.000000000000000+1
       108 8.999740841481483+0 9.020232718333332+0 1.000000000000000+1
       109 6.999778000000000+0 8.594071678888890+0 1.000000000000000+1
       110 1.100021062419753+1 6.299558457839506+0 1.000000000000000+1
       111 8.999923150123458+0 7.321915158559672+0 1.000000000000000+1
       112 6.999874465185186+0 6.826259667201646+0 1.000000000000000+1
       113 9.308851324021816+0 6.509514525532722+0 5.236316006630660+0
       114 1.120511069893837+1 6.222307216376066+0 5.060368683189154+0
       115 1.173109374940396+1 6.376049946993590+0 6.916433107107878+0
       116 1.313834078609944+1 6.738988216966392+0 4.964936990290880+0
       117 1.096949074417353+1 6.381961982697248+0 3.325543599203229+0
       118 1.249163132160902+1 8.479961194097996+0 5.197359248995782+0
       119 1.014427002519369+1 8.486055769026279+0 5.186347756534816+0
       120 1.267846301198006+1 8.286339230835438+0 2.999200951308012+0
       121 6.585879717022182+0 8.146592415869236+0 7.032254245132208+0
       122 7.059731986373664+0 8.184019476175308+0 8.559565991163254+0
       123 9.580011479556561+0 8.259853348135948+0 8.212455548346044+0
       124 6.071495823562146+0 9.147317148745060+0 9.239768609404564+0
       125 6.378612481057644+0 6.261658389121294+0 8.653209544718266+0
       126 6.109402514994144+0 7.551933638751508+0 9.144390001893044+0
       127 8.069243282079698+0 6.855287123471498+0 7.676622830331326+0
       128 6.328795570880176+0 6.171468179672956+0 7.321415934711696+0
       129 7.378320209681988+0 6.418711040169002+0 5.037685390561820+0
       130 7.804068271070720+0 6.349282804876566+0 3.468556562438607+0
       131 6.473328918218614+0 6.304986774921418+0 2.721571363508702+0
       132 6.338584702461958+0 8.292179554700851+0 1.544225960969925+0
       133 1.062256284058094+1 8.529721759259703+0 2.397209871560335+0
       134 1.148592773824930+1 7.470432203263044+0 1.308755017817021+0
       135 1.010591257363558+1 6.203989498317242+0 1.186736393719912+0
       136 8.556624874472618+0 7.084422279149294+0 1.755839097313583+0
       137 6.914994213730098+0 8.136404678225517+0 4.769152030348778+0
       138 8.444545790553095+0 8.437895216047764+0 6.893211510032416+0
       139 1.152504421770573+1 8.636338636279106+0 7.362097967416048+0
       140 1.335686631500721+1 7.960539311170578+0 8.195880800485613+0
       141 1.366224139928818+1 6.226766388863326+0 7.294163107872010+0
       142 1.394660398364067+1 6.032745353877544+0 8.750668726861479+0
       143 8.953738957643511+0 8.227610029280186+0 4.093592520803213+0
       144 1.315551158040762+1 6.573319900780916+0 2.496444620192051+0
       145 1.392362546175719+1 8.178998716175556+0 1.169250579550862+0
       146 1.075416617095471+1 6.716297008097172+0 7.937842980027200+0
       147 8.196140639483930+0 8.484194986522198+0 2.545491326600313+0
       148 9.226069785654545+0 6.322924047708512+0 8.657347410917282+0
       149 5.817734170705080+0 5.846001207828522+0 1.168761518783867+0
       150 1.387308072298765+1 6.146403495222330+0 9.998546447604896-1
       151 1.500000000000000+1 8.101021493004115+0 1.999750030617285+0
       152 1.500000000000000+1 8.559968831039097+0 2.999782572592594+0
       153 1.500000000000000+1 8.647491430102880+0 9.998695318518513-1
       154 1.400040016000000+1 9.480658163436214+0 9.998695318518518-1
       155 1.500000000000000+1 9.480658163436214+0 9.998695318518513-1
       156 1.500000000000000+1 9.480658163436214+0 2.999669371851853+0
       157 1.500000000000000+1 9.480658163436214+0 1.999469371851852+0
       158 1.428944968395062+1 9.480658163436214+0 2.999719393827160+0
       159 1.369204413512346+1 9.480658163436214+0 1.999741669135803+0
       160 1.383923150599003+1 8.623827778853935+0 2.499470007505858+0
       161 1.446181273087859+1 8.570157521523992+0 1.584494821627283+0
       162 1.500000000000000+1 7.699673997170782+0 2.999793539506173+0
       163 1.500000000000000+1 6.770153737808642+0 2.999752774320988+0
       164 1.500000000000000+1 7.787196596234568+0 9.998804987654331-1
       165 1.500000000000000+1 6.953696596234568+0 9.998804987654331-1
       166 1.500000000000000+1 6.120363329567902+0 1.999480338765432+0
       167 1.383923150599003+1 7.763532944985620+0 2.499480974419438+0
       168 1.407775579020381+1 6.907023279958360+0 2.248102808861458+0
       169 1.446181273087859+1 7.709862687655680+0 1.584505788540863+0
       170 1.443654036149383+1 6.693565077179066+0 1.499807821145677+0
       171 1.500000000000000+1 8.589420473374487+0 4.999914328641976+0
       172 1.500000000000000+1 7.229101075843620+0 3.999785316296296+0
       173 1.500000000000000+1 7.740253855113170+0 4.999904167901236+0
       174 1.500000000000000+1 9.079310667602879+0 3.999712880740740+0
       175 1.428944968395062+1 9.079310667602879+0 3.999762902716049+0
       176 1.406917039304972+1 7.448804776086076+0 4.482381535886180+0
       177 1.374581566080451+1 8.319291264651879+0 4.598592665238630+0
       178 1.383923150599003+1 8.222480283020598+0 3.499513516394747+0
       179 1.500000000000000+1 8.807104011882716+0 7.000049687901234+0
       180 1.500000000000000+1 8.171052993281892+0 5.999992415061730+0
       181 1.500000000000000+1 9.510109805771606+0 7.000201127901234+0
       182 1.500000000000000+1 9.510109805771606+0 6.000001127901236+0
       183 1.500000000000000+1 9.510109805771606+0 4.999801127901234+0
       184 1.436427417216049+1 9.510109805771606+0 7.000026199753086+0
       185 1.383719653172840+1 9.510109805771606+0 5.999951475555556+0
       186 1.428944968395062+1 9.510109805771606+0 4.999851149876544+0
       187 1.374581566080451+1 8.750090402820604+0 5.598680912399126+0
       188 1.417843315750361+1 8.490379461356897+0 7.097941688144040+0
       189 1.500000000000000+1 7.957937393621400+0 7.000039527160496+0
       190 1.500000000000000+1 7.710059533744856+0 8.000095092345678+0
       191 1.500000000000000+1 9.296994206111110+0 8.000248240000001+0
       192 1.436427417216049+1 9.296994206111112+0 8.000073311851851+0
       193 1.500000000000000+1 9.296994206111110+0 9.000048400000003+0
       194 1.500000000000000+1 8.463660939444447+0 9.000048400000003+0
       195 1.417843315750361+1 8.277263861696403+0 8.097988800242806+0
       196 1.500000000000000+1 6.810733595751028+0 4.999863402716050+0
       197 1.500000000000000+1 5.649790408240740+0 4.999872115555554+0
       198 1.500000000000000+1 5.649790408240740+0 3.999672115555555+0
       199 1.500000000000000+1 5.649790408240740+0 2.999472115555556+0
       200 1.422668543503704+1 5.649790408240740+0 3.215296666725926+0
       201 1.380741935040247+1 5.649790408240740+0 4.045575702666668+0
       202 1.428447325591358+1 5.649790408240740+0 5.007300479901234+0
       203 1.406917039304972+1 6.519284516723936+0 4.482340770700995+0
       204 1.383923150599003+1 7.292960023658460+0 3.499472751209562+0
       205 1.407775579020381+1 6.436450358631198+0 3.248094585651581+0
       206 1.500000000000000+1 7.074008515144034+0 7.000037819506172+0
       207 1.500000000000000+1 6.160943187510288+0 5.999990967160494+0
       208 1.428447325591358+1 6.160943187510288+0 6.007419331506172+0
       209 1.406917039304972+1 7.030437295993484+0 5.482459622305934+0
       210 1.374581566080451+1 7.900923784559286+0 5.598670751658384+0
       211 1.417843315750361+1 7.641212843095578+0 7.097931527403300+0
       212 1.433112069964409+1 6.774326381941950+0 6.647072681096498+0
       213 1.500000000000000+1 5.913065327633746+0 8.000246532345678+0
       214 1.500000000000000+1 5.913065327633746+0 7.000046532345678+0
       215 1.500000000000000+1 6.746232060967080+0 9.000046692345681+0
       216 1.500000000000000+1 7.579732060967080+0 9.000046692345681+0
       217 1.417843315750361+1 7.393334983219034+0 8.097987092588482+0
       218 1.433112069964409+1 6.526448522065408+0 7.647128246281684+0
       219 1.447330199182034+1 6.429438004572518+0 8.375381055776415+0
       220 1.500000000000000+1 7.500166533333334+0 0.000000000000000+0
       221 1.400011100000000+1 8.463869106111112+0 0.000000000000000+0
       222 1.400006276740741+1 7.579963100267490+0 0.000000000000000+0
       223 1.500000000000000+1 9.166833266666668+0 0.000000000000000+0
       224 1.446181273087859+1 8.256332624754446+0 5.846252897754312-1
       225 1.400006276740741+1 6.746463100267490+0 0.000000000000000+0
       226 1.400019984000000+1 5.833333266666666+0 0.000000000000000+0
       227 1.500000000000000+1 5.833333266666666+0 0.000000000000000+0
       228 1.500000000000000+1 5.833333266666666+0 9.995998399999985-1
       229 1.446181273087859+1 7.422832624754446+0 5.846252897754312-1
       230 1.443654036149383+1 6.406535014277832+0 4.999273223802448-1
       231 6.999861010370370+0 8.100914068724283+0 0.000000000000000+0
       232 7.999945796296298+0 8.559911649454733+0 0.000000000000000+0
       233 6.999752385679014+0 9.480617044094650+0 0.000000000000000+0
       234 7.999952385679014+0 9.480617044094650+0 0.000000000000000+0
       235 7.603349343580248+0 9.480617044094650+0 9.999233859259260-1
       236 6.628781883024692+0 9.480617044094650+0 9.998647266666667-1
       237 5.999952225679014+0 8.647283777427983+0 0.000000000000000+0
       238 5.999952225679014+0 9.480617044094650+0 0.000000000000000+0
       239 6.669244576909992+0 8.626706821445076+0 7.721129804849626-1
       240 7.778264662915322+0 8.022828183669297+0 8.779195486567916-1
       241 7.598022545420976+0 8.722714537355751+0 1.272745663300157+0
       242 7.999902355308642+0 7.699591629989712+0 0.000000000000000+0
       243 7.999803472592594+0 6.770076253549384+0 0.000000000000000+0
       244 5.999908784691360+0 6.953463757962964+0 0.000000000000000+0
       245 5.999908784691360+0 7.786963757962964+0 0.000000000000000+0
       246 6.999508624691358+0 6.120297024629630+0 0.000000000000000+0
       247 7.296469286098766+0 6.120297024629630+0 1.000840909629630+0
       248 6.736573243800666+0 6.772790412090338+0 1.360785681754351+0
       249 6.669201135922338+0 7.766386801980056+0 7.721129804849626-1
       250 7.778221221927668+0 7.162508164204278+0 8.779195486567916-1
       251 6.408775870043900+0 6.543297628543892+0 5.843807593919336-1
       252 1.000012314987655+1 8.589410964526749+0 0.000000000000000+0
       253 8.999888258518521+0 7.229073834279836+0 0.000000000000000+0
       254 1.000003199555556+1 7.740252184639918+0 0.000000000000000+0
       255 8.999993730617284+0 9.079294605360081+0 0.000000000000000+0
       256 9.621428535370370+0 9.079294605360081+0 9.999246212345678-1
       257 8.603390688518520+0 9.079294605360081+0 9.999233859259260-1
       258 9.811274990907757+0 8.344155484989933+0 1.198604935780168+0
       259 1.024295743974194+1 7.814510706991604+0 6.543775089085102-1
       260 9.552949857435074+0 7.181289354518704+0 5.933681968599558-1
       261 8.778306007853594+0 7.621505744934730+0 8.779195486567916-1
       262 8.598063890359249+0 8.321392098621182+0 1.272745663300157+0
       263 1.200024057925926+1 8.807152198611110+0 0.000000000000000+0
       264 1.100016800419753+1 8.171073938446504+0 0.000000000000000+0
       265 1.000012973925926+1 9.510116359166666+0 0.000000000000000+0
       266 1.100032973925926+1 9.510116359166666+0 0.000000000000000+0
       267 1.200052973925926+1 9.510116359166666+0 0.000000000000000+0
       268 1.169217371438272+1 9.510116359166666+0 9.998721372839507-1
       269 1.062156454401235+1 9.510116359166666+0 9.999246212345678-1
       270 1.081141099954973+1 8.774977238796518+0 1.198604935780168+0
       271 1.124309344838391+1 8.245332460798188+0 6.543775089085102-1
       272 1.200014942493827+1 7.957993418724282+0 0.000000000000000+0
       273 1.300017376740741+1 7.710165673045268+0 0.000000000000000+0
       274 1.300051116000000+1 9.297035839444446+0 0.000000000000000+0
       275 1.400011100000000+1 9.297035839444446+0 0.000000000000000+0
       276 1.269215513512346+1 9.297035839444444+0 9.998721372839507-1
       277 1.224307486912465+1 8.032251941075966+0 6.543775089085102-1
       278 1.346192373087859+1 8.386535197532222+0 5.846252897754312-1
       279 9.999933112839503+0 6.810736808199588+0 0.000000000000000+0
